Country,Year,Population,Gini Index,Average Income (USD),Top 10% Income Share (%),Bottom 10% Income Share (%),Income Group
Russia,2011,186015562,0.22824442737543868,29445.522476509974,43.53785610873203,1.9255358978476598,High Income
Russia,2012,22604464,0.5230695255137383,48522.133455471216,54.295408764691715,4.867770916156845,High Income
Russia,2013,145148039,0.3722097092172193,7518.976527205029,31.426718838849187,2.5297632325428445,Lower Middle Income
Russia,2014,123990657,0.41336491959835797,29097.07028826764,24.69590569062001,4.538511740831603,Upper Middle Income
Russia,2015,295217705,0.44294157217266344,7970.277964312519,59.93916812011683,4.497758299557287,Lower Middle Income
Russia,2016,185042229,0.26626627682138193,65712.51797553254,57.909297382025144,4.86052922842346,Upper Middle Income
Russia,2017,195481950,0.4493065167692276,49666.15973778607,41.70620148298968,2.0789329541655097,Lower Middle Income
Russia,2018,281186938,0.37693726951368345,37267.07756328465,29.054749087639724,3.599625873313989,Low Income
Russia,2019,249129185,0.6167304091145367,22994.250269586824,44.60047311467262,2.8574894682001255,High Income
Russia,2020,21354867,0.3704356994956388,20044.275229830422,46.29412693846802,2.128448445532735,Low Income
Russia,2021,108900083,0.23731475699346194,44911.94585097258,56.3726998642249,2.9043003336807476,High Income
Russia,2022,346630522,0.32072061983503153,19456.124058651298,28.590549583425524,2.9107358962433083,High Income
Russia,2023,168866843,0.3510277825341195,50681.533485784246,22.8137191975804,3.193269077447835,Lower Middle Income
Japan,2000,167865327,0.27895239894833695,49518.83334451879,58.74331341140589,3.6399502081120603,Low Income
Japan,2001,232301573,0.635745561034281,12581.83052335891,34.70653987954609,1.7030552156415824,Low Income
Japan,2002,8704917,0.6452613047034499,64479.937785178925,41.0693392418973,4.263540415565524,Low Income
Japan,2003,121119256,0.36864260239735547,27304.584249359603,22.568613029429038,4.787357966423945,Lower Middle Income
Japan,2004,30561711,0.46421714728069835,16945.46448246646,23.699762433383093,4.3910871984258195,Upper Middle Income
Japan,2005,113803878,0.36781355983502584,62458.07967685221,59.92450327387437,1.445241598228248,Upper Middle Income
Japan,2006,349176812,0.5742215548206833,46523.377402384795,39.62759824386161,2.288015784164698,Low Income
Japan,2007,166540585,0.3730017199671756,24991.460763666622,50.92827705619556,2.006831837658034,Low Income
Japan,2008,21240082,0.45635813543124826,10173.94724667415,49.713912189319245,4.77287903903033,High Income
Japan,2009,117895630,0.4897348418315837,8452.336729847015,23.262135461663025,2.86050483480129,Upper Middle Income
Japan,2010,72601258,0.47961519986926754,55328.73776286819,23.344306011907335,4.248559065243404,High Income
Japan,2011,325194040,0.21889181455547335,24801.305578327057,38.45110063845194,2.0584741165591187,Low Income
Japan,2012,101031220,0.4049015430258712,48198.12327773395,50.004638054492375,1.2536033024963866,Lower Middle Income
Japan,2013,339329553,0.27131603902123386,29668.37184056077,48.36305300449407,2.7506984369082157,Upper Middle Income
Japan,2014,63683985,0.40088464330544393,66527.10320737975,54.94830758378426,1.139053807002934,Upper Middle Income
Japan,2015,126269240,0.3140673142303709,61198.381164235245,31.717902596115817,4.185662956651832,Low Income
Japan,2016,167456071,0.3917211260817737,9017.810996540851,37.911495634094365,4.807783436247699,Upper Middle Income
Japan,2017,54209245,0.5121153905443032,14320.779001386227,51.011979745990395,2.980215137643903,High Income
Japan,2018,343059148,0.5005614660526903,31216.98290322063,38.14688256476409,2.8842777654314538,Upper Middle Income
Japan,2019,156884110,0.5913318603960527,17028.056319122166,36.82942443811764,4.608226281761157,Low Income
Japan,2020,345629247,0.250897231355692,63978.922017606485,31.613249848558592,3.066174190371687,Lower Middle Income
Japan,2021,56657925,0.5308459583917652,1815.6044132128393,34.456925004400816,2.490181047568431,Lower Middle Income
Japan,2022,33536663,0.4176689764369782,27141.122884932625,40.573687801378824,1.9994416229198126,Lower Middle Income
Japan,2023,203341977,0.5393702047538433,63025.98863406992,28.679552937246374,4.381948168384952,High Income
South Africa,2000,28643552,0.5704453029793928,52012.478218648364,42.258936505732336,3.1955480843721396,High Income
South Africa,2001,84978576,0.27099088499219365,1082.6777840582736,21.74117043843282,1.7180510035410763,Upper Middle Income
South Africa,2002,299578994,0.20650167357144256,45868.46074823156,55.21208906990707,3.963464985322339,High Income
South Africa,2003,55414728,0.47596513288168335,33925.70868533466,46.05065148352061,2.2240305102559565,Lower Middle Income
South Africa,2004,14004304,0.27859805534067367,33933.60456994196,28.61022267603151,2.741516223895065,Lower Middle Income
South Africa,2005,345482097,0.20998774420615443,38382.73796404303,24.486157942503418,4.274109933920027,High Income
South Africa,2006,52941162,0.40503344040881467,40535.96093810974,41.68248644377179,3.2861122172061683,High Income
South Africa,2007,279749318,0.5402849416620269,22080.08649809151,47.81276900539765,2.6692381054668988,Upper Middle Income
South Africa,2008,284667256,0.32916222913969617,69663.98534236706,46.53998969540129,1.8520457390715,Lower Middle Income
South Africa,2009,169494954,0.3027877585761428,41980.289979370886,31.370097609496636,3.6861892455117284,Low Income
South Africa,2010,36859402,0.5063982207101523,43036.837482906805,59.237221842769074,1.9088496191537931,Upper Middle Income
South Africa,2011,246858672,0.5461692251795822,1161.4210506753748,34.418275703191114,3.617951798354819,High Income
South Africa,2012,173856822,0.6315486162201327,22126.78527517937,57.58815381546168,1.2943776841501542,Lower Middle Income
South Africa,2013,15423704,0.44381728300363216,68209.91260375462,35.843834554931526,3.6441016414179273,Low Income
South Africa,2014,110948910,0.366766139862726,14396.999781170021,28.613303048476304,4.881175340946151,Upper Middle Income
South Africa,2015,219843596,0.3776226667606847,4443.139626308619,30.13425785104716,3.872068964571073,Upper Middle Income
South Africa,2016,12350423,0.6186571294088061,68033.22976652448,30.986551671438782,3.7389894088136533,Lower Middle Income
South Africa,2017,223700898,0.26896074164022593,43250.370335878884,27.13799994619493,4.037576269982351,Low Income
South Africa,2018,142431738,0.5039647855295728,64833.51742838424,59.13801777999811,2.4087471588152,Low Income
South Africa,2019,31800236,0.614774016919214,1031.4591112308885,45.00286291274547,2.8134757156303043,Upper Middle Income
South Africa,2020,293900945,0.33810092030485517,46989.16867317269,29.89887279843903,1.1595206201218025,Low Income
South Africa,2021,223322985,0.35774468773464374,46885.98836709484,37.55361134872415,4.746529292477785,Lower Middle Income
South Africa,2022,185307831,0.4882622882417653,24900.69845471112,53.541196905511626,1.540618395235545,Lower Middle Income
South Africa,2023,21311510,0.48172885765747053,36462.62897498592,40.20588608500806,4.729326055929638,Lower Middle Income
Canada,2000,18836823,0.48228673464123295,28135.961878946186,31.652145072543657,1.0337124720736206,Lower Middle Income
Canada,2001,315328498,0.45574179936945897,13457.078143432143,29.75367807236252,2.6234359025129175,Upper Middle Income
Canada,2002,172800691,0.628327914975521,63847.12406043028,20.731144562414627,2.5367269154373924,Low Income
Canada,2003,5843971,0.597504589021771,28468.647398438014,50.032298703509476,3.6511155083547986,Upper Middle Income
Canada,2004,109152316,0.556762986939209,65351.44409563274,53.25439266945557,1.5210827108345368,Low Income
Canada,2005,114104969,0.24992510798723466,69269.50529783007,50.144723815370085,3.4693645928542183,Upper Middle Income
Canada,2006,109345217,0.25541634587434825,6363.645561721035,38.337000135486306,4.408285734752768,Low Income
Canada,2007,132096621,0.5606190575267025,60260.851350449375,50.09734984326336,2.971443181643492,High Income
Canada,2008,199424293,0.2626980315113597,25610.244538545456,52.0000880409726,4.24143033894189,Upper Middle Income
Canada,2009,102520535,0.6112608592377659,40847.04173397263,58.801939928342534,2.388659174100394,High Income
Canada,2010,309071604,0.5055166151913155,20827.981411876313,57.347791636985825,4.386775561116418,Upper Middle Income
Canada,2011,154456583,0.22096168177546177,57150.91545397202,39.210940008541094,1.4453895342229162,High Income
Canada,2012,259463548,0.42899828462821654,26851.011100836993,29.352364847506813,3.812348827525305,Low Income
Canada,2013,270747243,0.3511673578466221,34804.02298104418,31.71467034062107,2.3971158642690784,Lower Middle Income
Canada,2014,269705027,0.536855160736982,51959.68122334107,49.6413400061968,3.380079857847188,Lower Middle Income
Canada,2015,274454947,0.4245419079159085,27377.362092687792,47.43286381170933,3.1434368778967716,Lower Middle Income
Canada,2016,311642483,0.6314317874398805,52644.26844969445,56.82262252405985,1.1118212108279923,Upper Middle Income
Canada,2017,17711160,0.2002849402546165,2784.3560540558633,55.74639542635513,2.181300301013734,High Income
Canada,2018,296826011,0.4725529734320269,57427.89030486615,33.68035722463392,2.631023015123421,High Income
Canada,2019,199562384,0.26774746786071035,28234.91477508495,27.651725889632747,1.1435665189009647,Lower Middle Income
Canada,2020,277633294,0.6322099066316224,47427.29053248545,24.40448996569732,4.7793680658441495,Upper Middle Income
Canada,2021,177416741,0.27804113961161975,11049.979618914727,30.62513710475253,4.381725660324962,High Income
Canada,2022,145020118,0.585071055821822,69448.55412666893,48.80692256319048,3.621149226269168,High Income
Canada,2023,330839157,0.5381623903667112,30888.366200064764,35.59024822161099,3.14257740106227,High Income
Mexico,2000,40278636,0.5326475795584936,40402.03292817316,36.36889613442635,1.29710696450144,High Income
Mexico,2001,235406814,0.5564076206759572,4412.25977726227,48.01455316351685,3.969443645745556,High Income
Mexico,2002,76724950,0.5515358106595537,3009.783234883639,50.19123861753731,3.8292020024645645,Lower Middle Income
Mexico,2003,75141108,0.40563635257205355,6014.341153647794,41.26704944243335,3.1307151688044264,High Income
Mexico,2004,224513261,0.5660964045396278,33242.74970948469,33.17935303481425,4.817579662222812,Lower Middle Income
Mexico,2005,181085770,0.568392083393045,39327.34603513928,49.830547405967025,1.401408471830027,Upper Middle Income
Mexico,2006,132987882,0.572641082559163,16441.94299229276,59.41175782919114,2.719632734596792,Low Income
Mexico,2007,115859408,0.4307415313057642,1497.7702361596052,54.72341030650105,4.814432583829271,Lower Middle Income
Mexico,2008,224083476,0.4091498799120217,22491.726475328658,57.63088241810759,4.299700085363876,High Income
Mexico,2009,237235961,0.24279610392284473,66466.11065960131,38.168184729645915,1.2419299215286665,High Income
Mexico,2010,77536422,0.5596924420192431,15246.813835591982,20.06309058561165,1.8006631803410893,Low Income
Mexico,2011,47474793,0.21409501215287363,20695.960913468025,58.436767398254574,2.1060829432270936,Low Income
Mexico,2012,226415011,0.35056484884032935,26527.571663852475,31.60814138822342,2.567163011400933,High Income
Mexico,2013,254096675,0.5092753928269812,15884.989752225545,36.39206972320595,2.3488186047996487,High Income
Mexico,2014,17780794,0.5497133686122271,28950.124619112794,57.11718055820836,1.376578761247655,Upper Middle Income
Mexico,2015,9245817,0.42025892143995497,7073.291064163427,31.501631305426436,3.3749311671272144,Upper Middle Income
Mexico,2016,95502150,0.34775381832608165,66211.92938589668,41.41596553848417,2.597175329475682,High Income
Mexico,2017,146913860,0.27617719181897443,41037.4746706206,32.80117281664742,4.074514451164354,Lower Middle Income
Mexico,2018,280459373,0.24558710068185122,2340.6580458123217,46.367370079373316,2.7742492732117,Upper Middle Income
Mexico,2019,283634849,0.4498871315535212,33246.402524789984,51.99147563908113,2.3504320116439663,Lower Middle Income
Mexico,2020,200551120,0.20441680377924248,36959.792054777325,43.203812668110075,3.2013986282704052,Low Income
Mexico,2021,267604814,0.3460986664947048,50142.25837933976,42.709810707895684,2.679034119420658,Low Income
Mexico,2022,271776984,0.5441237946027999,45928.76324850115,35.43087620048382,1.8164578074704862,Lower Middle Income
Mexico,2023,145595981,0.5659817104261851,37379.596403806296,23.546321599571023,1.5155105254887888,Upper Middle Income
France,2000,335354742,0.3615199156044677,17278.133988318594,33.01885797539434,1.310796840946955,High Income
France,2001,231617497,0.25071369479158034,54895.961174460695,56.916891744186955,2.616556205500151,High Income
France,2002,14269499,0.4509925361383265,1409.140051201739,56.545254472939476,2.7949889835436945,Low Income
France,2003,43261319,0.3830247481620227,32313.15178342712,32.5767852703873,1.210542590086428,High Income
France,2004,12586565,0.43415136725138304,13514.15983518938,31.133550043473104,2.892875302956209,Upper Middle Income
France,2005,348053957,0.5337589670151661,1801.4744377172592,26.88484774867352,2.488329950448566,Low Income
France,2006,273406644,0.2313313662605445,5320.203506035861,22.515245062342963,4.849661118647775,Lower Middle Income
France,2007,79131592,0.441640121016834,20858.429372520495,30.102636343157357,4.429214319366512,Upper Middle Income
France,2008,249046381,0.22813298935019763,52162.76730501051,58.52899631060008,4.7153314568710805,Upper Middle Income
France,2009,8189446,0.374412034811081,48743.07158454409,49.143489739087805,2.9412661069597,Lower Middle Income
France,2010,259653374,0.41937229557341565,3877.5280865752975,27.073063920371816,2.571933126176638,Upper Middle Income
France,2011,56068518,0.3895884779507517,29610.25419523449,40.47466959733905,1.3676498298518243,Lower Middle Income
France,2012,255678781,0.28373242391168063,38363.024067002785,21.802870591361994,4.014170336530409,Low Income
France,2013,51139894,0.6237671618011383,42836.97715668071,38.11259740383242,2.4539030746166475,Low Income
France,2014,233499000,0.5943713626325529,61182.25955537835,57.92709537471235,1.8794545520950332,Upper Middle Income
France,2015,7280546,0.23898977331035826,58589.40342987248,38.40088360813555,3.10731574481026,High Income
France,2016,268620955,0.49390541457190357,29155.542326200997,49.13297959136493,3.2581054820666693,Low Income
France,2017,82583930,0.3412455350378728,66326.3539888564,35.79342112935962,2.5852653584852043,High Income
France,2018,226826371,0.6364852374970662,57834.09607755892,35.754286474371575,1.5608056552693101,Lower Middle Income
France,2019,291647794,0.598863684293204,9340.248389244474,48.342680469430505,4.726540396128275,Upper Middle Income
France,2020,119724211,0.5329859373742373,54470.16912489832,39.243970181601966,4.050750001642291,Upper Middle Income
France,2021,275538389,0.509046920767199,2769.7169273139793,41.934285443061825,4.239842891858907,Low Income
France,2022,182707009,0.20268764353132096,31085.310467680978,57.23546983377953,2.8123026316211157,High Income
France,2023,232089401,0.5214894151398983,59280.216408460845,20.053225006745947,2.653215120510543,Upper Middle Income
Australia,2000,189245873,0.39660575465733827,36454.68677470515,49.3794522048329,4.722631334448369,Upper Middle Income
Australia,2001,226136418,0.26946866937269626,16528.542712958762,27.71864477017237,3.45658788661336,Upper Middle Income
Australia,2002,340237597,0.5207147319526648,63372.58813609752,49.50612915336982,3.231760882178348,High Income
Australia,2003,206615078,0.28549472199378223,4642.120003027301,50.51114546345033,1.7320798003605828,Low Income
Australia,2004,152850316,0.46127251940631725,2029.9585544845374,20.593577721700985,1.7771066629765593,Lower Middle Income
Australia,2005,115913633,0.27256786416615586,12318.06632157042,41.12006796995048,4.286371232209948,Upper Middle Income
Australia,2006,229983858,0.5843554172710759,22830.257669962564,50.041920245592024,1.205002445283471,Upper Middle Income
Australia,2007,116089246,0.4027292815432317,34245.47201898592,25.00781206180568,1.0622851922978618,Lower Middle Income
Australia,2008,169127817,0.5386768509895581,19528.131138558372,51.33976936530634,4.406189227266758,Lower Middle Income
Australia,2009,295266806,0.382686409603907,37409.609858517084,48.90420982074439,1.7050267325664938,Lower Middle Income
Australia,2010,197597584,0.5375345175349674,16122.6499621226,51.36709639043814,1.032336286134944,High Income
Australia,2011,115860572,0.5470670662205206,8680.683929016803,51.96124232518269,4.382864862934214,Upper Middle Income
Australia,2012,68425445,0.6396076891135825,27374.494040648024,41.608167168094354,3.2347396100025008,High Income
Australia,2013,118591712,0.3550411320152428,21609.62497029085,31.02262749452542,1.4223279818302874,High Income
Australia,2014,191582727,0.3699148809982805,14226.549577044454,46.24322178141702,1.0982276867575185,Upper Middle Income
Australia,2015,292367359,0.6023452343071939,50289.67825253945,41.54370358460787,1.2718992280371437,High Income
Australia,2016,79837839,0.28180992830541124,18456.74366795024,21.634844259354907,2.844728263007737,High Income
Australia,2017,215793884,0.3741291909669653,56274.087034937285,32.43834815140154,1.5599318038205614,Low Income
Australia,2018,239216253,0.23712242547084106,69210.93503292602,55.20001863480922,3.1765685612718335,High Income
Australia,2019,331685648,0.6386324620188788,19651.661423827485,40.58815137709094,3.6580503251278045,High Income
Australia,2020,228427621,0.6397559967263522,33039.43141037348,46.868913638572984,2.1714097055924717,Low Income
Australia,2021,344776267,0.4872777696254009,2811.2529640732682,36.649891889712336,4.424334743647531,Lower Middle Income
Australia,2022,336378626,0.3412712090920658,57899.97325883436,30.488875956567334,2.430793975677324,High Income
Australia,2023,210300248,0.5510145540425404,50265.446082508475,52.815164584398104,4.216353541384228,Upper Middle Income
Saudi Arabia,2000,231795311,0.5484997917379404,27746.060975952667,28.106764004506488,2.497387802766725,Upper Middle Income
Saudi Arabia,2001,180618507,0.40467921963064013,62692.77634211765,27.11420970537159,1.105433295391279,Low Income
Saudi Arabia,2002,128462528,0.40074503672690676,37030.374132395315,30.814460129339327,4.7153847688275015,High Income
Saudi Arabia,2003,182848950,0.6422368814299109,55833.54214263424,44.00059430452167,2.51020829395039,Low Income
Saudi Arabia,2004,239577808,0.4553619792046243,20968.5825360611,33.781480395853606,2.8918627702476134,High Income
Saudi Arabia,2005,314269826,0.5955237678522517,61401.17092946364,52.65185971070876,1.1035876210652744,Upper Middle Income
Saudi Arabia,2006,60216359,0.2730135979538994,54291.769750415995,41.76091589306637,1.1026179073498938,Upper Middle Income
Saudi Arabia,2007,227014878,0.6146135968233761,34060.77592880791,55.22676787172304,2.470452173886384,Low Income
Saudi Arabia,2008,116288880,0.5815054364497472,35838.04709353446,22.53375810232695,4.274937447150078,Lower Middle Income
Saudi Arabia,2009,260627791,0.603083898603272,38204.984227641515,55.373796876926036,4.1012586174576,High Income
Saudi Arabia,2010,332990983,0.22743125941238473,15707.189656287372,52.285030185938794,2.844345512018729,Lower Middle Income
Saudi Arabia,2011,54328487,0.20987548350769014,23816.233606518555,28.586185576210173,3.5274180531358934,Lower Middle Income
Saudi Arabia,2012,61145125,0.3844490831236332,64331.91690890243,29.36865346658792,4.4538133378303115,High Income
Saudi Arabia,2013,329015227,0.3797518514200388,58674.50042879326,59.68908440990045,3.7885524051646566,Lower Middle Income
Saudi Arabia,2014,337173581,0.3295671585778619,45598.054675161606,33.5598379732813,3.5489708519356955,Lower Middle Income
Saudi Arabia,2015,145907545,0.25398789839770736,56968.03070373265,21.62615495821783,1.3463584221222504,Upper Middle Income
Saudi Arabia,2016,149228157,0.4879966809444458,52656.0208514923,30.540255626932872,4.911861232177765,Low Income
Saudi Arabia,2017,276137527,0.4979375775662071,38125.53065213718,21.088784915979236,3.640205984996898,Lower Middle Income
Saudi Arabia,2018,286989011,0.511358427353704,67851.68750991959,20.29904960989773,3.579384416020886,Low Income
Saudi Arabia,2019,76352940,0.29836175565695333,22142.28634544848,27.31693537896636,4.16803021501162,High Income
Saudi Arabia,2020,59947230,0.3009024539871329,23503.216793352396,51.791266449916215,1.8422047458562942,Low Income
Saudi Arabia,2021,8614363,0.47099041737389014,44303.921142401516,24.308290696645948,1.9674559484592753,Low Income
Saudi Arabia,2022,210722601,0.21006564522505863,56770.87096820771,42.414258455397096,2.048774470558686,Low Income
Saudi Arabia,2023,165396943,0.3641566715257589,65251.30876818287,30.817990482453453,2.179214416165834,Lower Middle Income
